id,name,address,address_complement,cep,city_id,state_id,cnpj,contact_name,contact_email,contact_telephone,contact_telephone_optional,contact_celphone,contact_celphone_optional,observation,supplier_category_id,created_at,updated_at
90,ABS FILTEX FABRICAÇÃO DE FILTROS INDUSTRIAIS LTDA,,,,,,13602058000157,-,,1933884552,,,,,1,2015-12-28T12:22:11.869+00:00,2015-12-28T12:22:11.869+00:00
91,Compomil milcomp prod eletronicos,,,,,26,,net,,000000000,,,,,1,2016-01-11T13:08:17.293+00:00,2016-01-11T13:08:17.293+00:00
92,Grafica 2 irmãos,,,,,,,paulo cesar,,6133868348,,6133861890,,,30,2016-01-11T19:38:45.923+00:00,2016-01-11T19:38:45.923+00:00
93,eletro energia,,,,,,,-,,6232548000,,,,,3,2016-01-14T16:35:38.389+00:00,2016-01-14T16:35:38.389+00:00
94,jetfrio refrigeração ltda,,,,,26,14109162000177,bicudo,jetfrio@jetfrio.com.br,1120952000,,,,,1,2016-01-15T11:50:21.590+00:00,2016-01-15T11:50:21.590+00:00
95,dufrio refrigeração,,,,,,01754239001272,kesia,,620000000,,,,,1,2016-01-22T11:54:20.628+00:00,2016-01-22T11:54:20.628+00:00
96,office brasília,,,,,,01251189000158,amanda,,6133278545,,,,venda brother,30,2016-01-22T12:17:10.254+00:00,2016-01-22T12:17:10.254+00:00
97,casa planeta ,,,,,7,00001891000443,rocha,,6135638450,,,,,33,2016-01-22T12:23:03.376+00:00,2016-01-22T12:23:03.376+00:00
98,Armazen tend tudo,,,,,,,jessika,,6135321130,,,,,15,2016-01-22T13:09:59.796+00:00,2016-01-22T13:09:59.796+00:00
99,catral balanças,,,,,9,,kamyla,televendas7@catral.com.br,62000000000,,,,,1,2016-01-27T14:38:33.043+00:00,2016-01-27T14:38:33.043+00:00
100,LVT VALVULAS,,,,,26,,BENEDITO,benedito@lvtvalvulas.com.br,1159710727,,,,,7,2016-01-27T16:06:44.936+00:00,2016-01-27T16:06:44.936+00:00
101,equimaf maquinas e ferramentas,,,,,7,,carlos,,6133622900,,,,,38,2016-01-28T12:13:49.055+00:00,2016-01-28T12:13:49.055+00:00
102,equimaf maquinas e ferramentas,,,,,7,,carlos,,6133622900,,,,,38,2016-01-28T12:13:52.382+00:00,2016-01-28T12:13:52.382+00:00
103,AS & PEÇAS E SERVIÇOS MECANICOS,,,,,7,08906293000182,-,,34652310,,,,,31,2016-02-04T12:28:16.302+00:00,2016-02-04T12:28:16.302+00:00
104,sandra felicia silva barreto me,,,,,7,,sandra,,33014337,,,,,16,2016-02-04T12:50:40.599+00:00,2016-02-04T12:50:40.599+00:00
105,On serviços tecnologia e papelaria ltda,,,,,,19057180000176,felipe,,33271910,,,,,27,2016-02-04T12:59:30.711+00:00,2016-02-04T12:59:30.711+00:00
106,stúdio gráfica editora e papelaria,,,,,7,01141998000107,-,,33361123,,,,,22,2016-02-04T13:29:18.760+00:00,2016-02-04T13:29:18.760+00:00
107,Gerdau,,,,,7,,marcio,,34039900,,,,,30,2016-02-16T12:09:23.288+00:00,2016-02-16T12:09:23.288+00:00
108,mc refrigeração,,,,,,,marcos,,00000000,,,,,1,2016-02-19T13:21:30.705+00:00,2016-02-19T13:21:30.705+00:00
109,agm pneus,,,,,,,saboia,,33456732,,,,,8,2016-03-03T13:53:11.078+00:00,2016-03-03T13:53:11.078+00:00
110,firemac ,,,,,26,,renato,,1432121100,,,,,32,2016-03-03T14:06:24.850+00:00,2016-03-03T14:06:24.850+00:00
111,SPRINGER CARRIER,,,,,,,-,,00000000,,,,,30,2016-03-04T18:57:20.113+00:00,2016-03-04T18:57:20.113+00:00
112,AC COELHO,,,,,7,,-,,0000000,,,,,30,2016-03-07T13:11:12.992+00:00,2016-03-07T13:11:12.992+00:00
113,PERFILADOS TERRA,,,,,,,-,,32332535,,,,,13,2016-03-10T13:02:00.786+00:00,2016-03-10T13:02:00.786+00:00
114,ZAMER ,,,,,,,LUAN,,32336330,,,,,3,2016-03-10T13:31:55.520+00:00,2016-03-10T13:31:55.520+00:00
115,MUNDO DOS FILTROS,,,,,,,ELES,,32330701,,,,,30,2016-03-15T15:14:56.316+00:00,2016-03-15T15:14:56.316+00:00
116,CASA PLANETA,,,,,,,HENRRIQUE,,30449898,,,,,30,2016-03-18T14:18:28.085+00:00,2016-03-18T14:18:28.085+00:00
117,TEC CLIMA,,,,,27,,-,,32330701,,,,,1,2016-03-21T18:17:51.314+00:00,2016-03-21T18:17:51.314+00:00
118,ALTA PRESSÃO LAVA JATO,,,,,,,LEONARDO,,32345666,,,,,4,2016-03-28T13:09:22.723+00:00,2016-03-28T13:09:22.723+00:00
119,MT AR CONDICIONADO,,,,,5,,-,,32330701,,,,,1,2016-04-01T17:55:48.608+00:00,2016-04-01T17:55:48.608+00:00
120,ZEON REFRIGERAÇÃO,,,,,,,DERIVALDO,,1132246460,,,,,1,2016-04-01T18:31:23.128+00:00,2016-04-01T18:31:23.128+00:00
121,PHD RASTREADORES,,,,,,,-,,32330701,,,,,31,2016-04-06T13:36:18.961+00:00,2016-04-06T13:36:18.961+00:00
122,ATACADÃO DA REFRIGERAÇÃO,,,,,7,,-,,33498848,,,,,1,2016-04-07T18:12:42.677+00:00,2016-04-07T18:12:42.677+00:00
123,FERRAGENS PINHEIRO,,,,,,,-,,30128181,,,,,13,2016-04-07T19:14:27.130+00:00,2016-04-07T19:14:27.130+00:00
124,INOVAR SERVIÇOS DE REFRIGERAÇÃO,,,,,,,JORGE,,6198239452,,,,,1,2016-04-12T13:44:19.240+00:00,2016-04-12T13:44:19.240+00:00
125,AR CLIMA ENGENHARIA,,,,,,,JIORGE,,32330701,,,,,1,2016-04-12T13:56:19.779+00:00,2016-04-12T13:56:19.779+00:00
126,NET,,,,,7,,GISELE,,32330701,,,,,30,2016-05-02T19:01:06.172+00:00,2016-05-02T19:01:06.172+00:00
127,EMEREL REGRIGERAÇÃO,,,,,8,,JORGE,,32330701,,,,,1,2016-05-02T19:27:15.254+00:00,2016-05-02T19:27:15.254+00:00
128,PETROVAL,,,,,26,,ANDRE,,1143162006,,,,,7,2016-05-19T18:53:33.728+00:00,2016-05-19T18:53:33.728+00:00
129,TORNEADORA CEILANDIA,,,,,7,,-,,33549796,,,,,30,2016-05-20T18:33:42.812+00:00,2016-05-20T18:33:42.812+00:00
130,AOLAR WEB COMERCIO,,,,,,,-,,32330701,,,,,,2016-05-20T19:58:37.126+00:00,2016-05-20T19:58:37.126+00:00
131,ANDREA MERLY,,,,,,,ANDREIA,,1148990483,,,,,10,2016-05-20T20:09:01.485+00:00,2016-05-20T20:09:01.485+00:00
132,EMBRAR REFRIGERAÇÃO,,,,,26,,ELIANA,,32330701,,,,,1,2016-05-30T14:42:49.374+00:00,2016-05-30T14:42:49.374+00:00
133,ALBRA ALUMINIO,,,,,7,,-,,34628500,,,,,13,2016-05-30T18:04:00.443+00:00,2016-05-30T18:04:00.443+00:00
134,CANAL TINTAS,,,,,,,-,,32331803,,,,,11,2016-05-30T18:10:21.335+00:00,2016-05-30T18:10:21.335+00:00
135,york-jci,,,,,,,fredson,,32330701,,,,,1,2016-05-31T17:34:54.116+00:00,2016-05-31T17:34:54.116+00:00
136,SERVICE-VANESSA DE SOUZA LIMA,,,,,,,JOÃO,,33639511,,,,,1,2016-05-31T17:44:58.944+00:00,2016-05-31T17:44:58.944+00:00
137,IKAIKA EPI'S,,,,,7,,LUDIMILA,,35750100,,,,,30,2016-05-31T18:05:29.970+00:00,2016-05-31T18:05:29.970+00:00
138,ACTUA CONTROLS,,,,,,,-,,323307011,,,,,1,2016-05-31T18:14:33.528+00:00,2016-05-31T18:14:33.528+00:00
139,SIA PARAFUSOS,,,,,,,-,,6198239452,,6198239452,,,30,2016-06-28T18:10:31.281+00:00,2016-06-28T18:10:31.281+00:00
140,PREV-MEDICINA DO TRABALHO,,,,,7,,-,,33512558,,,,,30,2016-06-30T17:16:39.136+00:00,2016-06-30T17:16:39.136+00:00
141,PREV-MEDICINA DO TRABALHO,,,,,7,,-,,33512558,,,,,30,2016-06-30T17:16:39.302+00:00,2016-06-30T17:16:39.302+00:00
142,PREV-MEDICINA DO TRABALHO,,,,,7,,-,,33512558,,,,,30,2016-06-30T17:16:39.384+00:00,2016-06-30T17:16:39.384+00:00
143,CASA DO ELETRICISTA,,,,,7,,-,3-,33730103,,,,,3,2016-07-01T16:55:03.092+00:00,2016-07-01T16:55:03.092+00:00
144,GENERAL COMPRESSORS,,,,,26,,JESSÉ,,1239559024,,,,,1,2016-07-07T18:50:17.802+00:00,2016-07-07T18:50:17.802+00:00
145,steel Mesh,,,,,26,,cida,,1122275650,,,,,1,2016-07-07T19:48:53.493+00:00,2016-07-07T19:48:53.493+00:00
146,CONALT,,,,,,,gesele carvalho oliveira,,6198239452,,6198239452,,,32,2016-07-08T18:13:06.508+00:00,2016-07-08T18:13:06.508+00:00
147,hitachi,,,,,,,joão,,6198239452,,6198239452,,,1,2016-07-19T17:39:23.048+00:00,2016-07-19T17:39:23.048+00:00
148,BLUE AR,,,,,,,MAGDA,,6198239452,,6198239452,,,1,2016-07-19T17:41:47.902+00:00,2016-07-19T17:41:47.902+00:00
149,seriflok confecções,,,,,,,geraldo,,6198239452,,6198239452,,,16,2016-07-19T18:18:06.251+00:00,2016-07-19T18:18:06.251+00:00
150,QUINTA SERVICE,,,,,,,gesele carvalho oliveira,,6198239452,,6198239452,,,30,2016-07-26T17:25:11.277+00:00,2016-07-26T17:25:11.277+00:00
151,AGROPEÇAS,,,,,,,gesele carvalho oliveira,,6198239452,,6198239452,,,30,2016-07-28T19:08:44.332+00:00,2016-07-28T19:08:44.332+00:00
152,NEW HOLLAND,,,,,,,GISELE,,6198239452,,,,,30,2016-07-28T19:28:53.652+00:00,2016-07-28T19:28:53.652+00:00
153,POLAR TINTAS,,,,,,,-,,33610722,,,,,11,2016-08-01T18:06:54.078+00:00,2016-08-01T18:06:54.078+00:00
154,NINJA DESPACHANTE,,,,,7,,REGINA,,33638014,,,,,30,2016-08-02T18:45:59.005+00:00,2016-08-02T18:45:59.005+00:00
155,AUTO 3,,,,,,,gesele carvalho oliveira,,6198239452,,6198239452,,,30,2016-08-12T18:28:30.620+00:00,2016-08-12T18:28:30.620+00:00
156,NEXTEL,,,,,,,gesele carvalho oliveira,,6198239452,,6198239452,,,30,2016-08-15T18:03:18.975+00:00,2016-08-15T18:03:18.975+00:00
157,CLUBE PASSI DE SEGUROS,,,,,,,gesele carvalho oliveira,,6198239452,,6198239452,,,30,2016-08-26T17:49:56.578+00:00,2016-08-26T17:49:56.578+00:00
158,TEC-LAR LG,,,,,7,,SAMIRA,,34652322,,,,,1,2016-08-31T17:53:07.851+00:00,2016-08-31T17:53:07.851+00:00
159,BSB ASSISTENCIA TECNICA,,,,,7,,-,,32332179,,,,,4,2016-09-01T18:19:48.240+00:00,2016-09-01T18:19:48.240+00:00
160,REFRIMAX,,,,,,,-,,30326449,,,,,1,2016-09-01T19:27:43.143+00:00,2016-09-01T19:27:43.143+00:00
